; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\sx1276-hal.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\sx1276-hal.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\J_LINK_RTT\RTT -I..\User -I..\BSP\BSP -I..\BSP\BSP_InPut -I..\BSP\BSP_OutPut -I..\BSP\BSP_FLASH -I..\BSP\BSP_USART -I..\Libraries\FreeRTOS -I..\Libraries\FreeRTOS\include -I..\Libraries\FreeRTOS\FreeRTOSConfig -I..\Libraries\FreeRTOS\portable\RVDS\ARM_CM3 -I..\BSP\OLED -I..\BSP -I..\BSP\OLED -I..\BSP\TIMER3 -I..\BSP\BSP_Switch -I..\BSP\BSP_USART1 -I..\BSP\BSP_Internet\W5500 -I..\BSP\SX1278\radio -I..\BSP\SX1278\platform\sx12xxEiger -I..\BSP\SX1278\platform -I..\BSP\apps -I..\BSP\BSP_FIFO -I..\BSP\crc -I..\BSP\ADC -I..\BSP\BSP_USART3 -I..\BSP\E31radio_driver -I..\BSP\TIMER2 -I..\BSP\BSP_USART2 -I.\RTE\_STM32F10x________2.0.0 -IE:\keil\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IE:\keil\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\sx1276-hal.crf ..\BSP\SX1278\platform\sx12xxEiger\sx1276-Hal.c]
                          THUMB

                          AREA ||i.SX1276InitIo||, CODE, READONLY, ALIGN=2

                  SX1276InitIo PROC
;;;100    
;;;101    void SX1276InitIo( void )
000000  b508              PUSH     {r3,lr}
;;;102    {
;;;103        GPIO_InitTypeDef GPIO_InitStructure;
;;;104    
;;;105    
;;;106        RCC_APB2PeriphClockCmd( RCC_APB2Periph_GPIOA | RCC_APB2Periph_GPIOB |
000002  2101              MOVS     r1,#1
000004  201d              MOVS     r0,#0x1d
000006  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;107                                RCC_APB2Periph_GPIOC | RCC_APB2Periph_AFIO, ENABLE );
;;;108    
;;;109        GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_Out_PP;
00000a  2010              MOVS     r0,#0x10
00000c  f88d0003          STRB     r0,[sp,#3]
;;;110        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000010  2003              MOVS     r0,#3
000012  f88d0002          STRB     r0,[sp,#2]
;;;111         // Configure SPI-->NSS as output
;;;112        GPIO_InitStructure.GPIO_Pin = NSS_PIN;
000016  2010              MOVS     r0,#0x10
000018  f8ad0000          STRH     r0,[sp,#0]
;;;113        GPIO_Init( NSS_IOPORT, &GPIO_InitStructure );
00001c  4669              MOV      r1,sp
00001e  4825              LDR      r0,|L1.180|
000020  f7fffffe          BL       GPIO_Init
;;;114    	GPIO_WriteBit( NSS_IOPORT, NSS_PIN, Bit_SET );
000024  2201              MOVS     r2,#1
000026  2110              MOVS     r1,#0x10
000028  4822              LDR      r0,|L1.180|
00002a  f7fffffe          BL       GPIO_WriteBit
;;;115    
;;;116    	
;;;117    	//配置射频开关芯片控制管脚   RXE-->CTRL   TXE--> /CTRL
;;;118    	GPIO_InitStructure.GPIO_Pin = RXE_PIN;
00002e  f44f7080          MOV      r0,#0x100
000032  f8ad0000          STRH     r0,[sp,#0]
;;;119    	GPIO_Init(RXE_PORT, &GPIO_InitStructure);
000036  4669              MOV      r1,sp
000038  481f              LDR      r0,|L1.184|
00003a  f7fffffe          BL       GPIO_Init
;;;120    
;;;121    	GPIO_InitStructure.GPIO_Pin = TXE_PIN;
00003e  f44f7000          MOV      r0,#0x200
