; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\radio_driver.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\radio_driver.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\J_LINK_RTT\RTT -I..\User -I..\BSP\BSP -I..\BSP\BSP_InPut -I..\BSP\BSP_OutPut -I..\BSP\BSP_FLASH -I..\BSP\BSP_USART -I..\Libraries\FreeRTOS -I..\Libraries\FreeRTOS\include -I..\Libraries\FreeRTOS\FreeRTOSConfig -I..\Libraries\FreeRTOS\portable\RVDS\ARM_CM3 -I..\BSP\OLED -I..\BSP -I..\BSP\OLED -I..\BSP\TIMER3 -I..\BSP\BSP_Switch -I..\BSP\BSP_USART1 -I..\BSP\BSP_Internet\W5500 -I..\BSP\SX1278\radio -I..\BSP\SX1278\platform\sx12xxEiger -I..\BSP\SX1278\platform -I..\BSP\apps -I..\BSP\BSP_FIFO -I..\BSP\crc -I..\BSP\ADC -I..\BSP\BSP_USART3 -I..\BSP\E31radio_driver -I..\BSP\TIMER2 -I..\BSP\BSP_USART2 -I.\RTE\_STM32F10x________2.0.0 -IE:\keil\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IE:\keil\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\radio_driver.crf ..\BSP\E31radio_driver\radio_driver.c]
                          THUMB

                          AREA ||i.radioEnable||, CODE, READONLY, ALIGN=2

                  radioEnable PROC
;;;118      */
;;;119    void radioEnable(bool state)
000000  b510              PUSH     {r4,lr}
;;;120    {
000002  4604              MOV      r4,r0
;;;121    	if (state) {
000004  b12c              CBZ      r4,|L1.18|
;;;122    		GPIO_SetBits(RADIO_GPIO_REG_CTRL, RADIO_GPIO_PIN_CTRL);		
000006  f44f4100          MOV      r1,#0x8000
00000a  4805              LDR      r0,|L1.32|
00000c  f7fffffe          BL       GPIO_SetBits
000010  e004              B        |L1.28|
                  |L1.18|
;;;123    		
;;;124    	} else {
;;;125    		GPIO_ResetBits(RADIO_GPIO_REG_CTRL, RADIO_GPIO_PIN_CTRL);				
000012  f44f4100          MOV      r1,#0x8000
000016  4802              LDR      r0,|L1.32|
000018  f7fffffe          BL       GPIO_ResetBits
                  |L1.28|
;;;126    	}
;;;127    	
;;;128    }
00001c  bd10              POP      {r4,pc}
;;;129    
                          ENDP

00001e  0000              DCW      0x0000
                  |L1.32|
                          DCD      0x40011000

                          AREA ||i.radioInit||, CODE, READONLY, ALIGN=2

                  radioInit PROC
;;;39       */
;;;40     void radioInit(void) 
000000  b508              PUSH     {r3,lr}
;;;41     {
;;;42     	GPIO_InitTypeDef GPIO_InitStructure;
;;;43     	
;;;44     	RCC_APB2PeriphClockCmd( RCC_APB2Periph_AFIO, ENABLE);
000002  2101              MOVS     r1,#1
000004  4608              MOV      r0,r1
000006  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;45         GPIO_PinRemapConfig(GPIO_Remap_SWJ_JTAGDisable,ENABLE);//要先开时钟，再重映射；关闭jtag，保留swd。  
00000a  2101              MOVS     r1,#1
00000c  4837              LDR      r0,|L2.236|
00000e  f7fffffe          BL       GPIO_PinRemapConfig
;;;46     	
;;;47     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA
000012  2101              MOVS     r1,#1
000014  2004              MOVS     r0,#4
000016  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;48     //						|RCC_APB2Periph_GPIOB
;;;49     //						|RCC_APB2Periph_GPIOC|RCC_APB2Periph_GPIOD 
;;;50     						, ENABLE);
;;;51     	
;;;52     	RCC_APB2PeriphClockCmd(RADIO_RCC_APB2Periph, ENABLE);
00001a  2101              MOVS     r1,#1
00001c  2008              MOVS     r0,#8
00001e  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;53     
;;;54     //	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
;;;55     //	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_10MHz;
;;;56     	
;;;57     //	GPIO_InitStructure.GPIO_Pin	= RADIO_GPIOC_PINS;
;;;58     //	GPIO_Init(GPIOC, &GPIO_InitStructure);
;;;59     //	GPIO_ResetBits(GPIOC, RADIO_GPIOC_PINS);
;;;60     //	
;;;61     //	GPIO_InitStructure.GPIO_Pin	= RADIO_GPIOB_PINS;
;;;62     //	GPIO_Init(GPIOB, &GPIO_InitStructure);
;;;63     //	GPIO_SetBits(GPIOC, RADIO_GPIOB_PINS);
;;;64     	
;;;65     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
000022  2004              MOVS     r0,#4
000024  f88d0003          STRB     r0,[sp,#3]
;;;66     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_10MHz;
000028  2001              MOVS     r0,#1
00002a  f88d0002          STRB     r0,[sp,#2]
;;;67     	
;;;68     	GPIO_InitStructure.GPIO_Pin	= RADIO_GPIOA_PINS;
00002e  03c0              LSLS     r0,r0,#15
000030  f8ad0000          STRH     r0,[sp,#0]
;;;69     	GPIO_Init(GPIOC, &GPIO_InitStructure);
000034  4669              MOV      r1,sp
000036  482e              LDR      r0,|L2.240|
000038  f7fffffe          BL       GPIO_Init
;;;70     	
;;;71     	//****************************************************************************
;;;72     
;;;73     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
00003c  2010              MOVS     r0,#0x10
00003e  f88d0003          STRB     r0,[sp,#3]
;;;74     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_10MHz;
000042  2001              MOVS     r0,#1
000044  f88d0002          STRB     r0,[sp,#2]
;;;75     	
;;;76     	GPIO_InitStructure.GPIO_Pin = RADIO_GPIO_PIN_M0 ;
000048  0300              LSLS     r0,r0,#12
00004a  f8ad0000          STRH     r0,[sp,#0]
;;;77     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
00004e  2010              MOVS     r0,#0x10
000050  f88d0003          STRB     r0,[sp,#3]
;;;78     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_10MHz;
000054  2001              MOVS     r0,#1
000056  f88d0002          STRB     r0,[sp,#2]
;;;79     	GPIO_Init(RADIO_GPIO_REG_M0, &GPIO_InitStructure);
00005a  4669              MOV      r1,sp
00005c  4825              LDR      r0,|L2.244|
00005e  f7fffffe          BL       GPIO_Init
;;;80     	
;;;81     	GPIO_InitStructure.GPIO_Pin = RADIO_GPIO_PIN_M1 ;
000062  f44f6000          MOV      r0,#0x800
000066  f8ad0000          STRH     r0,[sp,#0]
;;;82     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
00006a  2010              MOVS     r0,#0x10
00006c  f88d0003          STRB     r0,[sp,#3]
;;;83     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_10MHz;
000070  2001              MOVS     r0,#1
000072  f88d0002          STRB     r0,[sp,#2]
;;;84     	GPIO_Init(RADIO_GPIO_REG_M1, &GPIO_InitStructure);
000076  4669              MOV      r1,sp
000078  481e              LDR      r0,|L2.244|
00007a  f7fffffe          BL       GPIO_Init
;;;85     	
;;;86     //	GPIO_SetBits(RADIO_GPIO_REG_M0,RADIO_GPIO_PIN_M0);
;;;87     //	GPIO_SetBits(RADIO_GPIO_REG_M1,RADIO_GPIO_PIN_M1);
;;;88     	//****************************************************************************
;;;89     //	radioSetMode(RADIO_MODE_SLEEP);
;;;90     GPIO_SetBits(RADIO_GPIO_REG_M0, RADIO_GPIO_PIN_M0);
00007e  f44f5180          MOV      r1,#0x1000
000082  481c              LDR      r0,|L2.244|
000084  f7fffffe          BL       GPIO_SetBits
;;;91     GPIO_SetBits(RADIO_GPIO_REG_M1, RADIO_GPIO_PIN_M1);
000088  f44f6100          MOV      r1,#0x800
00008c  4819              LDR      r0,|L2.244|
00008e  f7fffffe          BL       GPIO_SetBits
;;;92      
;;;93     	BSP_USART1_Init(9600);		 			//初始化串口
000092  f44f5016          MOV      r0,#0x2580
000096  f7fffffe          BL       BSP_USART1_Init
;;;94     	
;;;95     	vTaskDelay(500); 
00009a  f44f70fa          MOV      r0,#0x1f4
00009e  f7fffffe          BL       vTaskDelay
;;;96     	UART1_Send_char(e31_set,sizeof(e31_set));	//发送设置
0000a2  2106              MOVS     r1,#6
0000a4  4814              LDR      r0,|L2.248|
0000a6  f7fffffe          BL       UART1_Send_char
;;;97     	vTaskDelay(500); 
0000aa  f44f70fa          MOV      r0,#0x1f4
0000ae  f7fffffe          BL       vTaskDelay
;;;98     	UART1_Send_char(SendCom,sizeof(SendCom));	//发送设置
0000b2  2103              MOVS     r1,#3
0000b4  4811              LDR      r0,|L2.252|
0000b6  f7fffffe          BL       UART1_Send_char
;;;99     	vTaskDelay(500); 
0000ba  f44f70fa          MOV      r0,#0x1f4
0000be  f7fffffe          BL       vTaskDelay
;;;100    
;;;101    	GPIO_ResetBits(RADIO_GPIO_REG_M0, RADIO_GPIO_PIN_M0);
0000c2  f44f5180          MOV      r1,#0x1000
0000c6  480b              LDR      r0,|L2.244|
0000c8  f7fffffe          BL       GPIO_ResetBits
;;;102    	GPIO_ResetBits(RADIO_GPIO_REG_M1, RADIO_GPIO_PIN_M1);
0000cc  f44f6100          MOV      r1,#0x800
0000d0  4808              LDR      r0,|L2.244|
0000d2  f7fffffe          BL       GPIO_ResetBits
;;;103    
;;;104    	vTaskDelay(100);
0000d6  2064              MOVS     r0,#0x64
0000d8  f7fffffe          BL       vTaskDelay
;;;105    	BSP_USART1_Init(57600);					//初始化串口 
0000dc  f44f4061          MOV      r0,#0xe100
0000e0  f7fffffe          BL       BSP_USART1_Init
;;;106    
;;;107    	vTaskDelay(100);
0000e4  2064              MOVS     r0,#0x64
0000e6  f7fffffe          BL       vTaskDelay
;;;108    //	radioSetMode(RADIO_MODE_NORMAL);
;;;109    //	debugLogInfo("ITSC: radio initialization OK ! \n");
;;;110    }
0000ea  bd08              POP      {r3,pc}
;;;111    	
                          ENDP

                  |L2.236|
                          DCD      0x00300200
                  |L2.240|
                          DCD      0x40011000
                  |L2.244|
                          DCD      0x40010800
                  |L2.248|
                          DCD      e31_set
                  |L2.252|
                          DCD      SendCom

                          AREA ||i.radioSetM0M1||, CODE, READONLY, ALIGN=2

                  radioSetM0M1 PROC
;;;136      */
;;;137    static void radioSetM0M1(bool m0, bool m1)
000000  b570              PUSH     {r4-r6,lr}
;;;138    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;139    	if (m0) {
000006  b12d              CBZ      r5,|L3.20|
;;;140    		GPIO_SetBits(RADIO_GPIO_REG_M0, RADIO_GPIO_PIN_M0);
000008  f44f5180          MOV      r1,#0x1000
00000c  480a              LDR      r0,|L3.56|
00000e  f7fffffe          BL       GPIO_SetBits
000012  e004              B        |L3.30|
                  |L3.20|
;;;141    		
;;;142    	} else {
;;;143    		GPIO_ResetBits(RADIO_GPIO_REG_M0, RADIO_GPIO_PIN_M0);
000014  f44f5180          MOV      r1,#0x1000
000018  4807              LDR      r0,|L3.56|
00001a  f7fffffe          BL       GPIO_ResetBits
                  |L3.30|
;;;144    	}
;;;145    	
;;;146    	if (m1) {
00001e  b12c              CBZ      r4,|L3.44|
;;;147    		GPIO_SetBits(RADIO_GPIO_REG_M1, RADIO_GPIO_PIN_M1);
000020  f44f6100          MOV      r1,#0x800
000024  4804              LDR      r0,|L3.56|
000026  f7fffffe          BL       GPIO_SetBits
00002a  e004              B        |L3.54|
                  |L3.44|
;;;148    		
;;;149    	} else {
;;;150    		GPIO_ResetBits(RADIO_GPIO_REG_M1, RADIO_GPIO_PIN_M1);
00002c  f44f6100          MOV      r1,#0x800
000030  4801              LDR      r0,|L3.56|
000032  f7fffffe          BL       GPIO_ResetBits
                  |L3.54|
;;;151    	}
;;;152    }
000036  bd70              POP      {r4-r6,pc}
;;;153    
                          ENDP

                  |L3.56|
                          DCD      0x40010800

                          AREA ||i.radioSetMode||, CODE, READONLY, ALIGN=1

                  radioSetMode PROC
;;;270      */
;;;271    void radioSetMode(uint8_t mode)
000000  b510              PUSH     {r4,lr}
;;;272    {
000002  4604              MOV      r4,r0
;;;273    	switch (mode)
000004  b134              CBZ      r4,|L4.20|
000006  2c01              CMP      r4,#1
000008  d009              BEQ      |L4.30|
00000a  2c02              CMP      r4,#2
